"scope","var"
"process.env","AAD_AUDIENCE"
"process.env","AAD_ISSUER"
"process.env","AAD_REQUIRED"
"process.env","ADMIN_KEY"
"process.env","AGENTS_TRIGGER_URL"
"process.env","AI_ROUTER_API_KEY"
"process.env","AI_ROUTER_BASE_URL"
"process.env","ALERT_EMAIL_RECIPIENTS"
"process.env","ALERT_SMS_RECIPIENTS"
"process.env","ALERT_WEBHOOK_TOKEN"
"process.env","ALERT_WEBHOOK_URL"
"process.env","ALLOWED_ORIGINS"
"process.env","ALPHA_VANTAGE_API_KEY"
"process.env","ANTHROPIC_API_KEY"
"process.env","API_BASE_URL"
"process.env","API_HMAC_SECRET"
"process.env","API_HOST"
"process.env","API_KEY"
"process.env","API_PORT"
"process.env","API_URL"
"process.env","APNS_BUNDLE_ID"
"process.env","APNS_KEY_ID"
"process.env","APNS_PRIVATE_KEY"
"process.env","APNS_TEAM_ID"
"process.env","APPLICATIONINSIGHTS_CONNECTION_STRING"
"process.env","AUTH_REQUIRED"
"process.env","AZURE_CLIENT_ID"
"process.env","AZURE_OPENAI_API_ENDPOINT"
"process.env","AZURE_OPENAI_API_KEY"
"process.env","AZURE_OPENAI_API_VERSION"
"process.env","AZURE_OPENAI_CHAT_DEPLOYMENT"
"process.env","AZURE_OPENAI_DEFAULT_MODEL"
"process.env","AZURE_OPENAI_ENDPOINT"
"process.env","AZURE_OPENAI_IMAGE_DEPLOYMENT"
"process.env","AZURE_OPENAI_KEY"
"process.env","AZURE_SPEECH_KEY"
"process.env","AZURE_SPEECH_REGION"
"process.env","AZURE_STORAGE_ACCOUNT"
"process.env","AZURE_STORAGE_KEY"
"process.env","BACKUP_ENCRYPTION_KEY"
"process.env","BASE_URL"
"process.env","BING_SEARCH_API_KEY"
"process.env","CACHE_COMPRESSION"
"process.env","CACHE_MAX_SIZE"
"process.env","CACHE_TTL"
"process.env","CHAOS_ENABLED"
"process.env","CHAOS_ERR_PROB"
"process.env","CHAOS_FAULT_RATE"
"process.env","CHAOS_LAT_MAX"
"process.env","CHAOS_LAT_MIN"
"process.env","CHAOS_LAT_PROB"
"process.env","CI"
"process.env","CI_BUILD_OK"
"process.env","CI_TESTS_OK"
"process.env","COMPRESSION_LEVEL"
"process.env","CORS_ALLOWED_ORIGINS"
"process.env","CSRF_SECRET"
"process.env","DATABASE_URL"
"process.env","DATA_ENCRYPTION_KEY"
"process.env","DB_CONNECTION_TIMEOUT"
"process.env","DB_HOST"
"process.env","DB_IDLE_TIMEOUT"
"process.env","DB_MAX_CONNECTIONS"
"process.env","DB_MIN_CONNECTIONS"
"process.env","DB_NAME"
"process.env","DB_PASSWORD"
"process.env","DB_PORT"
"process.env","DB_QUERY_TIMEOUT"
"process.env","DB_SSL"
"process.env","DB_USER"
"process.env","DEFAULT_ORG"
"process.env","DEPLOY_ENABLED"
"process.env","ECONEURA_API_KEY"
"process.env","ECONEURA_API_URL"
"process.env","ENABLE_CACHE"
"process.env","ENABLE_COMPRESSION"
"process.env","ENABLE_METRICS"
"process.env","FEDEX_API_KEY"
"process.env","FINOPS_CFG_PATH"
"process.env","FINOPS_KILL_PATH"
"process.env","FIREBASE_PROJECT_ID"
"process.env","FIREBASE_SERVER_KEY"
"process.env","GITHUB_ACTIONS"
"process.env","GITHUB_REPOSITORY"
"process.env","GITHUB_SHA"
"process.env","GITHUB_STEP_SUMMARY"
"process.env","GITHUB_TOKEN"
"process.env","GOOGLE_AI_API_KEY"
"process.env","GOOGLE_SEARCH_API_KEY"
"process.env","GOOGLE_SEARCH_CX"
"process.env","GRAPH_ACCESS_TOKEN"
"process.env","GRAPH_CHAOS_ENABLED"
"process.env","GRAPH_CHAOS_FAILURE_RATE"
"process.env","GRAPH_CHAOS_LATENCY_MAX"
"process.env","GRAPH_CHAOS_LATENCY_MIN"
"process.env","GRAPH_CHAOS_ROTATION_INTERVAL"
"process.env","GRAPH_CHAOS_SIMULATION_MODE"
"process.env","GRAPH_NOTIFICATION_URL"
"process.env","HEALTH_PATH"
"process.env","HOSTNAME"
"process.env","JWKS_URI"
"process.env","JWT_REFRESH_SECRET"
"process.env","JWT_SECRET"
"process.env","K6_BASE_URL"
"process.env","LOG_LEVEL"
"process.env","MAKE_API_KEY"
"process.env","MAKE_GATEWAY_BASE"
"process.env","MAKE_HMAC_SECRET"
"process.env","MAKE_SIGNING_SECRET"
"process.env","MAKE_TIMEOUT_MS"
"process.env","MAKE_TOKEN"
"process.env","MAKE_WEBHOOK_BASE"
"process.env","MAKE_WEBHOOK_HMAC_SECRET"
"process.env","MAKE_WEBHOOK_URL"
"process.env","MEM_PG_URL"
"process.env","METRICS_API_KEY"
"process.env","METRICS_ENABLED"
"process.env","METRICS_ENDPOINT"
"process.env","MISTRAL_BASE_URL"
"process.env","MOCK_EXTERNAL"
"process.env","MONITOR_INTERVAL"
"process.env","NEURA_AZURE_URL"
"process.env","NEURA_GATEWAY_BASE"
"process.env","NEURA_LOCAL_URL"
"process.env","NEURA_TIMEOUT_MS"
"process.env","NEURA_TOKEN"
"process.env","NEXT_PUBLIC_API_URL"
"process.env","NEXT_PUBLIC_WEB_URL"
"process.env","NODE_ENV"
"process.env","OPENAI_API_KEY"
"process.env","OPENWEATHER_API_KEY"
"process.env","PAGERDUTY_INTEGRATION_KEY"
"process.env","PAGERDUTY_SERVICE_KEY"
"process.env","PAYPAL_API_KEY"
"process.env","PORT"
"process.env","POSTGRES_URL"
"process.env","PPLX_API_KEY"
"process.env","RATE_LIMIT_DISABLED"
"process.env","RATE_LIMIT_MAX"
"process.env","RATE_LIMIT_MAX_REQUESTS"
"process.env","RATE_LIMIT_WINDOW_MS"
"process.env","REDIS_HOST"
"process.env","REDIS_PASSWORD"
"process.env","REDIS_PORT"
"process.env","REDIS_URL"
"process.env","REQUIRED_CHECKS"
"process.env","ROUTER_DEFAULT_PROVIDER"
"process.env","SECURITY_ENABLE_LOGGING"
"process.env","SECURITY_LOG_LEVEL"
"process.env","SECURITY_WEBHOOK_URL"
"process.env","SENDGRID_API_KEY"
"process.env","SESSION_SECRET"
"process.env","SLACK_ALERT_CHANNEL"
"process.env","SLACK_CHANNEL"
"process.env","SLACK_WEBHOOK_URL"
"process.env","SMTP_FROM"
"process.env","SMTP_HOST"
"process.env","SMTP_PASS"
"process.env","SMTP_PORT"
"process.env","SMTP_SECURE"
"process.env","SMTP_TO"
"process.env","SMTP_USER"
"process.env","STRIPE_API_KEY"
"process.env","STRIPE_SECRET_KEY"
"process.env","TEST_AGENT_WEBHOOK_KEY"
"process.env","TWILIO_ACCOUNT_SID"
"process.env","TWILIO_AUTH_TOKEN"
"process.env","TWILIO_PHONE_NUMBER"
"process.env","UPS_API_KEY"
"process.env","USE_LOCAL_MISTRAL"
"process.env","VAPID_PRIVATE_KEY"
"process.env","VAPID_PUBLIC_KEY"
"process.env","VAPID_SUBJECT"
"process.env","VONAGE_API_KEY"
"process.env","VONAGE_API_SECRET"
"process.env","WEBHOOK_SECRET"
"process.env","WEBSITE_HOSTNAME"
"process.env","WEBSITE_INSTANCE_ID"
"process.env","WEB_URL"
"process.env","WORKERS_URL"
"dotenv","MAKE_GATEWAY_BASE"
"dotenv","MAKE_TOKEN"
"dotenv","NEURA_GATEWAY_BASE"
"dotenv","NEURA_TOKEN"
"dotenv","PORT"
"client_secret_risk","MAKE_TOKEN"
"client_secret_risk","NEURA_TOKEN"